-i https://pypi.python.org/simple
aiohappyeyeballs==2.5.0; python_version >= '3.9'
aiohttp==3.11.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
apscheduler==3.11.0; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
beanie==1.29.0; python_version >= '3.8' and python_version < '4.0'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
bs4==0.0.2
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
discord.py[voice]==2.5.2; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
environs==14.1.1; python_version >= '3.9'
envparse==0.2.0
frozenlist==1.5.0; python_version >= '3.8'
fuzzywuzzy==0.18.0
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.24.1; python_version >= '3.7'
google-api-python-client==2.163.0; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.8.4; python_version >= '3.9'
googleapis-common-protos==1.69.1; python_version >= '3.7'
grpcio==1.70.0; python_version >= '3.8'
grpcio-status==1.70.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jikanpy==4.3.2; python_version >= '3.6'
jiter==0.8.2; python_version >= '3.8'
lazy-model==0.2.0; python_version >= '3.7' and python_version < '4.0'
levenshtein==0.27.1; python_version >= '3.9'
markdown==3.7; python_version >= '3.8'
marshmallow==3.26.1; python_version >= '3.9'
motor==3.7.0; python_version >= '3.9'
multidict==6.1.0; python_version >= '3.8'
openai==1.65.4; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
propcache==0.3.0; python_version >= '3.9'
proto-plus==1.26.0; python_version >= '3.7'
protobuf==5.29.3; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pymongo==4.11.2; python_version >= '3.9'
pynacl==1.5.0; python_version >= '3.6'
pyparsing==3.2.1; python_version >= '3.9'
python-dotenv==1.0.1; python_version >= '3.8'
python-i18n==0.3.9
python-levenshtein==0.27.1; python_version >= '3.9'
pytz==2025.1
rapidfuzz==3.12.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
simplejson==3.20.1; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
tiktoken==0.9.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzlocal==5.3.1; python_version >= '3.9'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.3.0; python_version >= '3.9'
validators==0.34.0; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
yt-dlp>=2025.2.19; python_version >= '3.9'
ytmusicapi==1.10.2; python_version >= '3.9'
